

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:01:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  000B                     _INTCONbits	set	11
   288  0009                     _PORTE	set	9
   289  0008                     _PORTD	set	8
   290  0007                     _PORTC	set	7
   291  0005                     _PORTA	set	5
   292  0006                     _PORTB	set	6
   293  0005                     _PORTAbits	set	5
   294  0014                     _SSPCONbits	set	20
   295  001E                     _ADRESH	set	30
   296  000C                     _PIR1bits	set	12
   297  001F                     _ADCON0bits	set	31
   298  0013                     _SSPBUF	set	19
   299  0014                     _SSPCON	set	20
   300  0066                     _ADIF	set	102
   301  0063                     _SSPIF	set	99
   302  005E                     _PEIE	set	94
   303  005F                     _GIE	set	95
   304  008F                     _OSCCONbits	set	143
   305  0086                     _TRISB	set	134
   306  0089                     _TRISE	set	137
   307  0088                     _TRISD	set	136
   308  0085                     _TRISA	set	133
   309  0094                     _SSPSTATbits	set	148
   310  008C                     _PIE1bits	set	140
   311  009F                     _ADCON1bits	set	159
   312  0091                     _SSPCON2bits	set	145
   313  0087                     _TRISCbits	set	135
   314  0094                     _SSPSTAT	set	148
   315  0093                     _SSPADD	set	147
   316  0091                     _SSPCON2	set	145
   317  04A0                     _BF	set	1184
   318  0463                     _SSPIE	set	1123
   319  043C                     _TRISC4	set	1084
   320  043B                     _TRISC3	set	1083
   321  0189                     _ANSELH	set	393
   322  0188                     _ANSEL	set	392
   323                           
   324                           	psect	cinit
   325  000F                     start_initialization:	
   326                           ; #config settings
   327                           
   328  000F                     __initialization:
   329                           
   330                           ; Clear objects allocated to COMMON
   331  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   332  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   333  0011                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  0011                     __end_of__initialization:
   337  0011  0183               	clrf	3
   338  0012  120A  118A  28D8   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	bssCOMMON
   341  0079                     __pbssCOMMON:
   342  0079                     _var:
   343  0079                     	ds	1
   344  007A                     _valor_ADC:
   345  007A                     	ds	1
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:
   349  0070                     ?_setup:
   350  0070                     ?_I2C_Slave_Init:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_isr:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_ADC_READ:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 2 bytes @ 0x0
   364  0070                     	ds	2
   365  0072                     ??_ADC_READ:
   366                           
   367                           ; 1 bytes @ 0x2
   368  0072                     	ds	2
   369  0074                     ADC_READ@LECT:
   370                           
   371                           ; 2 bytes @ 0x4
   372  0074                     	ds	2
   373  0076                     ??_isr:
   374                           
   375                           ; 1 bytes @ 0x6
   376  0076                     	ds	3
   377                           
   378                           	psect	cstackBANK0
   379  0020                     __pcstackBANK0:
   380  0020                     ??_I2C_Slave_Init:
   381  0020                     ?_ADC_INIT:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0020                     ?_ADC_CHANNELS:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0020                     I2C_Slave_Init@address:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0020                     ADC_INIT@canal:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0020                     ADC_CHANNELS@CANAL:	
   394                           ; 2 bytes @ 0x0
   395                           
   396                           
   397                           ; 2 bytes @ 0x0
   398  0020                     	ds	2
   399  0022                     ??_ADC_INIT:
   400  0022                     ADC_CHANNELS@VALOR_ADC:	
   401                           ; 1 bytes @ 0x2
   402                           
   403                           
   404                           ; 2 bytes @ 0x2
   405  0022                     	ds	1
   406  0023                     ??_setup:
   407                           
   408                           ; 1 bytes @ 0x3
   409  0023                     	ds	1
   410  0024                     ADC_CHANNELS@VALORA:
   411                           
   412                           ; 1 bytes @ 0x4
   413  0024                     	ds	1
   414  0025                     ??_ADC_CHANNELS:
   415                           
   416                           ; 1 bytes @ 0x5
   417  0025                     	ds	3
   418  0028                     ??_main:
   419                           
   420                           ; 1 bytes @ 0x8
   421  0028                     	ds	3
   422                           
   423                           	psect	maintext
   424  00D8                     __pmaintext:	
   425 ;;
   426 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   427 ;;
   428 ;; *************** function _main *****************
   429 ;; Defined at:
   430 ;;		line 108 in file "slave1_main.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B00/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       3       0       0       0
   447 ;;      Totals:         0       3       0       0       0
   448 ;;Total ram usage:        3 bytes
   449 ;; Hardware stack levels required when called:    4
   450 ;; This function calls:
   451 ;;		_ADC_CHANNELS
   452 ;;		_setup
   453 ;; This function is called by:
   454 ;;		Startup code after reset
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _main
   460  00D8                     _main:
   461  00D8                     l1096:	
   462                           ;incstack = 0
   463                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   464                           
   465  00D8  120A  118A  2106  120A  118A  	fcall	_setup
   466  00DD                     l1098:
   467  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   468  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   469  00DF  149F               	bsf	31,1	;volatile
   470  00E0                     l1100:
   471  00E0  087A               	movf	_valor_ADC,w
   472  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   473  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   474  00E3  0086               	movwf	6	;volatile
   475  00E4                     l1102:
   476  00E4  3000               	movlw	0
   477  00E5  00A0               	movwf	ADC_CHANNELS@CANAL
   478  00E6  00A1               	movwf	ADC_CHANNELS@CANAL+1
   479  00E7  087A               	movf	_valor_ADC,w
   480  00E8  00A8               	movwf	??_main
   481  00E9  01A9               	clrf	??_main+1
   482  00EA  0828               	movf	??_main,w
   483  00EB  00A2               	movwf	ADC_CHANNELS@VALOR_ADC
   484  00EC  0829               	movf	??_main+1,w
   485  00ED  00A3               	movwf	ADC_CHANNELS@VALOR_ADC+1
   486  00EE  307A               	movlw	(low (_valor_ADC| 0))& (0+255)
   487  00EF  00AA               	movwf	??_main+2
   488  00F0  082A               	movf	??_main+2,w
   489  00F1  00A4               	movwf	ADC_CHANNELS@VALORA
   490  00F2  120A  118A  208B  120A  118A  	fcall	_ADC_CHANNELS
   491  00F7                     l1104:
   492  00F7  301A               	movlw	26
   493  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   494  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   495  00FA  00A9               	movwf	??_main+1
   496  00FB  30F7               	movlw	247
   497  00FC  00A8               	movwf	??_main
   498  00FD                     u277:
   499  00FD  0BA8               	decfsz	??_main,f
   500  00FE  28FD               	goto	u277
   501  00FF  0BA9               	decfsz	??_main+1,f
   502  0100  28FD               	goto	u277
   503  0101  2902               	nop2
   504  0102  28E0               	goto	l1100
   505  0103  120A  118A  280C   	ljmp	start
   506  0106                     __end_of_main:
   507                           
   508                           	psect	text1
   509  0106                     __ptext1:	
   510 ;; *************** function _setup *****************
   511 ;; Defined at:
   512 ;;		line 119 in file "slave1_main.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       0       0       0       0
   529 ;;      Totals:         0       0       0       0       0
   530 ;;Total ram usage:        0 bytes
   531 ;; Hardware stack levels used:    1
   532 ;; Hardware stack levels required when called:    3
   533 ;; This function calls:
   534 ;;		_ADC_INIT
   535 ;;		_I2C_Slave_Init
   536 ;; This function is called by:
   537 ;;		_main
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _setup
   543  0106                     _setup:
   544  0106                     l1028:	
   545                           ;incstack = 0
   546                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   547                           
   548  0106  3001               	movlw	1
   549  0107  1683               	bsf	3,5	;RP0=1, select bank3
   550  0108  1703               	bsf	3,6	;RP1=1, select bank3
   551  0109  0088               	movwf	8	;volatile
   552  010A                     l1030:
   553  010A  0189               	clrf	9	;volatile
   554  010B                     l1032:
   555  010B  3003               	movlw	3
   556  010C  1683               	bsf	3,5	;RP0=1, select bank1
   557  010D  1303               	bcf	3,6	;RP1=0, select bank1
   558  010E  0085               	movwf	5	;volatile
   559  010F  0188               	clrf	8	;volatile
   560  0110  0189               	clrf	9	;volatile
   561  0111  0186               	clrf	6	;volatile
   562  0112  1283               	bcf	3,5	;RP0=0, select bank0
   563  0113  1303               	bcf	3,6	;RP1=0, select bank0
   564  0114  0185               	clrf	5	;volatile
   565  0115  0186               	clrf	6	;volatile
   566  0116  0187               	clrf	7	;volatile
   567  0117  0188               	clrf	8	;volatile
   568  0118  0189               	clrf	9	;volatile
   569  0119                     l1034:
   570  0119  1683               	bsf	3,5	;RP0=1, select bank1
   571  011A  1303               	bcf	3,6	;RP1=0, select bank1
   572  011B  170F               	bsf	15,6	;volatile
   573  011C                     l1036:
   574  011C  168F               	bsf	15,5	;volatile
   575  011D                     l1038:
   576  011D  160F               	bsf	15,4	;volatile
   577  011E                     l1040:
   578  011E  140F               	bsf	15,0	;volatile
   579  011F                     l1042:
   580  011F  3000               	movlw	0
   581  0120  1283               	bcf	3,5	;RP0=0, select bank0
   582  0121  1303               	bcf	3,6	;RP1=0, select bank0
   583  0122  00A0               	movwf	ADC_INIT@canal
   584  0123  00A1               	movwf	ADC_INIT@canal+1
   585  0124  120A  118A  2132  120A  118A  	fcall	_ADC_INIT
   586  0129                     l1044:
   587  0129  178B               	bsf	11,7	;volatile
   588  012A                     l1046:
   589  012A  170B               	bsf	11,6	;volatile
   590  012B                     l1048:
   591  012B  3070               	movlw	112
   592  012C  120A  118A  2155  120A  118A  	fcall	_I2C_Slave_Init
   593  0131                     l158:
   594  0131  0008               	return
   595  0132                     __end_of_setup:
   596                           
   597                           	psect	text2
   598  0155                     __ptext2:	
   599 ;; *************** function _I2C_Slave_Init *****************
   600 ;; Defined at:
   601 ;;		line 94 in file "I2C.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;  address         1    wreg     unsigned char 
   604 ;; Auto vars:     Size  Location     Type
   605 ;;  address         1    0[BANK0 ] unsigned char 
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       1       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         0       1       0       0       0
   619 ;;Total ram usage:        1 bytes
   620 ;; Hardware stack levels used:    1
   621 ;; Hardware stack levels required when called:    2
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_setup
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629                           
   630                           ;psect for function _I2C_Slave_Init
   631  0155                     _I2C_Slave_Init:
   632                           
   633                           ;incstack = 0
   634                           ; Regs used in _I2C_Slave_Init: [wreg]
   635                           ;I2C_Slave_Init@address stored from wreg
   636  0155  1283               	bcf	3,5	;RP0=0, select bank0
   637  0156  1303               	bcf	3,6	;RP1=0, select bank0
   638  0157  00A0               	movwf	I2C_Slave_Init@address
   639  0158                     l966:
   640                           
   641                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
   642  0158  0820               	movf	I2C_Slave_Init@address,w
   643  0159  1683               	bsf	3,5	;RP0=1, select bank1
   644  015A  1303               	bcf	3,6	;RP1=0, select bank1
   645  015B  0093               	movwf	19	;volatile
   646                           
   647                           ;I2C.c: 97:     SSPCON = 0x36;
   648  015C  3036               	movlw	54
   649  015D  1283               	bcf	3,5	;RP0=0, select bank0
   650  015E  1303               	bcf	3,6	;RP1=0, select bank0
   651  015F  0094               	movwf	20	;volatile
   652                           
   653                           ;I2C.c: 98:     SSPSTAT = 0x80;
   654  0160  3080               	movlw	128
   655  0161  1683               	bsf	3,5	;RP0=1, select bank1
   656  0162  1303               	bcf	3,6	;RP1=0, select bank1
   657  0163  0094               	movwf	20	;volatile
   658                           
   659                           ;I2C.c: 99:     SSPCON2 = 0x01;
   660  0164  3001               	movlw	1
   661  0165  0091               	movwf	17	;volatile
   662  0166                     l968:
   663                           
   664                           ;I2C.c: 100:     TRISC3 = 1;
   665  0166  1587               	bsf	7,3	;volatile
   666  0167                     l970:
   667                           
   668                           ;I2C.c: 101:     TRISC4 = 1;
   669  0167  1607               	bsf	7,4	;volatile
   670  0168                     l972:
   671                           
   672                           ;I2C.c: 102:     GIE = 1;
   673  0168  178B               	bsf	11,7	;volatile
   674  0169                     l974:
   675                           
   676                           ;I2C.c: 103:     PEIE = 1;
   677  0169  170B               	bsf	11,6	;volatile
   678  016A                     l976:
   679                           
   680                           ;I2C.c: 104:     SSPIF = 0;
   681  016A  1283               	bcf	3,5	;RP0=0, select bank0
   682  016B  1303               	bcf	3,6	;RP1=0, select bank0
   683  016C  118C               	bcf	12,3	;volatile
   684  016D                     l978:
   685                           
   686                           ;I2C.c: 105:     SSPIE = 1;
   687  016D  1683               	bsf	3,5	;RP0=1, select bank1
   688  016E  1303               	bcf	3,6	;RP1=0, select bank1
   689  016F  158C               	bsf	12,3	;volatile
   690  0170                     l55:
   691  0170  0008               	return
   692  0171                     __end_of_I2C_Slave_Init:
   693                           
   694                           	psect	text3
   695  0132                     __ptext3:	
   696 ;; *************** function _ADC_INIT *****************
   697 ;; Defined at:
   698 ;;		line 15 in file "./ADC.h"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  canal           2    0[BANK0 ] unsigned int 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       2       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       1       0       0       0
   715 ;;      Totals:         0       3       0       0       0
   716 ;;Total ram usage:        3 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    2
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_setup
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _ADC_INIT
   728  0132                     _ADC_INIT:
   729  0132                     l980:	
   730                           ;incstack = 0
   731                           ; Regs used in _ADC_INIT: [wreg+status,2+status,0]
   732                           
   733                           
   734                           ;./ADC.h: 17:     ADCON0bits.ADON = 0X01;
   735  0132  1283               	bcf	3,5	;RP0=0, select bank0
   736  0133  1303               	bcf	3,6	;RP1=0, select bank0
   737  0134  141F               	bsf	31,0	;volatile
   738  0135                     l982:
   739                           
   740                           ;./ADC.h: 18:     ADCON0bits.CHS = canal;
   741  0135  0820               	movf	ADC_INIT@canal,w
   742  0136  00A2               	movwf	??_ADC_INIT
   743  0137  0DA2               	rlf	??_ADC_INIT,f
   744  0138  0DA2               	rlf	??_ADC_INIT,f
   745  0139  081F               	movf	31,w	;volatile
   746  013A  0622               	xorwf	??_ADC_INIT,w
   747  013B  39C3               	andlw	-61
   748  013C  0622               	xorwf	??_ADC_INIT,w
   749  013D  009F               	movwf	31	;volatile
   750  013E                     l984:
   751                           
   752                           ;./ADC.h: 19:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   753  013E  3020               	movlw	32
   754  013F  1283               	bcf	3,5	;RP0=0, select bank0
   755  0140  1303               	bcf	3,6	;RP1=0, select bank0
   756  0141  00A2               	movwf	??_ADC_INIT
   757  0142                     u287:
   758  0142  0BA2               	decfsz	??_ADC_INIT,f
   759  0143  2942               	goto	u287
   760  0144  0000               	nop
   761  0145                     l986:
   762                           
   763                           ;./ADC.h: 20:     ADCON0bits.ADCS = 0X01;
   764  0145  1283               	bcf	3,5	;RP0=0, select bank0
   765  0146  1303               	bcf	3,6	;RP1=0, select bank0
   766  0147  081F               	movf	31,w	;volatile
   767  0148  393F               	andlw	-193
   768  0149  3840               	iorlw	64
   769  014A  009F               	movwf	31	;volatile
   770  014B                     l988:
   771                           
   772                           ;./ADC.h: 21:     ADCON1bits.ADFM = 0;
   773  014B  1683               	bsf	3,5	;RP0=1, select bank1
   774  014C  1303               	bcf	3,6	;RP1=0, select bank1
