

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:08:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0005                     _PORTAbits	set	5
   386  0009                     _PORTE	set	9
   387  0007                     _PORTC	set	7
   388  0006                     _PORTB	set	6
   389  0005                     _PORTA	set	5
   390  000B                     _INTCONbits	set	11
   391  0008                     _PORTD	set	8
   392  0013                     _SSPBUF	set	19
   393  0014                     _SSPCON	set	20
   394  0049                     _RE1	set	73
   395  0048                     _RE0	set	72
   396  0063                     _SSPIF	set	99
   397  005E                     _PEIE	set	94
   398  005F                     _GIE	set	95
   399  008F                     _OSCCONbits	set	143
   400  0086                     _TRISB	set	134
   401  0089                     _TRISE	set	137
   402  0088                     _TRISD	set	136
   403  0085                     _TRISA	set	133
   404  0091                     _SSPCON2bits	set	145
   405  0087                     _TRISCbits	set	135
   406  0094                     _SSPSTAT	set	148
   407  0093                     _SSPADD	set	147
   408  0091                     _SSPCON2	set	145
   409  0463                     _SSPIE	set	1123
   410  043C                     _TRISC4	set	1084
   411  043B                     _TRISC3	set	1083
   412  0189                     _ANSELH	set	393
   413  0188                     _ANSEL	set	392
   414                           
   415                           	psect	strings
   416  0800                     __pstrings:
   417  0800                     stringtab:
   418  0800                     __stringtab:
   419  0800                     stringcode:	
   420                           ;	String table - string pointers are 1 byte each
   421                           
   422  0800                     stringdir:
   423  0800  3008               	movlw	high stringdir
   424  0801  008A               	movwf	10
   425  0802  0804               	movf	4,w
   426  0803  0A84               	incf	4,f
   427  0804  0782               	addwf	2,f
   428  0805                     __stringbase:
   429  0805  3400               	retlw	0
   430  0806                     __end_of__stringtab:
   431  0806                     STR_1:
   432  0806  3420               	retlw	32	;' '
   433  0807  3453               	retlw	83	;'S'
   434  0808  3431               	retlw	49	;'1'
   435  0809  343A               	retlw	58	;':'
   436  080A  3420               	retlw	32	;' '
   437  080B  3420               	retlw	32	;' '
   438  080C  3420               	retlw	32	;' '
   439  080D  3453               	retlw	83	;'S'
   440  080E  3432               	retlw	50	;'2'
   441  080F  343A               	retlw	58	;':'
   442  0810  3420               	retlw	32	;' '
   443  0811  3420               	retlw	32	;' '
   444  0812  3420               	retlw	32	;' '
   445  0813  3453               	retlw	83	;'S'
   446  0814  3433               	retlw	51	;'3'
   447  0815  343A               	retlw	58	;':'
   448  0816  3400               	retlw	0
   449  0817                     STR_3:
   450  0817  34DF               	retlw	-33
   451  0818  3443               	retlw	67	;'C'
   452  0819  3420               	retlw	32	;' '
   453  081A  3420               	retlw	32	;' '
   454  081B  3400               	retlw	0
   455  081C                     STR_2:
   456  081C  3476               	retlw	118	;'v'
   457  081D  3420               	retlw	32	;' '
   458  081E  3400               	retlw	0
   459  081B                     
   460                           	psect	cinit
   461  000F                     start_initialization:	
   462                           ; #config settings
   463                           
   464  000F                     __initialization:
   465                           
   466                           ; Clear objects allocated to BANK0
   467  000F  1283               	bcf	3,5	;RP0=0, select bank0
   468  0010  1303               	bcf	3,6	;RP1=0, select bank0
   469  0011  01CE               	clrf	__pbssBANK0& (0+127)
   470  0012  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   471  0013  01D0               	clrf	(__pbssBANK0+2)& (0+127)
   472  0014  01D1               	clrf	(__pbssBANK0+3)& (0+127)
   473  0015  01D2               	clrf	(__pbssBANK0+4)& (0+127)
   474  0016  01D3               	clrf	(__pbssBANK0+5)& (0+127)
   475  0017  01D4               	clrf	(__pbssBANK0+6)& (0+127)
   476  0018  01D5               	clrf	(__pbssBANK0+7)& (0+127)
   477  0019  01D6               	clrf	(__pbssBANK0+8)& (0+127)
   478  001A  01D7               	clrf	(__pbssBANK0+9)& (0+127)
   479  001B                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482  001B                     __end_of__initialization:
   483  001B  0183               	clrf	3
   484  001C  120A  118A  2B80   	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssBANK0
   487  004E                     __pbssBANK0:
   488  004E                     _T_byte1:
   489  004E                     	ds	2
   490  0050                     _TEMP:
   491  0050                     	ds	2
   492  0052                     _valor_ADC:
   493  0052                     	ds	2
   494  0054                     _alarma:
   495  0054                     	ds	1
   496  0055                     _POS3:
   497  0055                     	ds	1
   498  0056                     _POS2:
   499  0056                     	ds	1
   500  0057                     _POS1:
   501  0057                     	ds	1
   502                           
   503                           	psect	cstackCOMMON
   504  0070                     __pcstackCOMMON:
   505  0070                     ?_setup:
   506  0070                     ?_moverVentilador:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_alarmaBuzzer:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_I2C_Master_Wait:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_I2C_Master_Start:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_I2C_Master_Stop:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Lcd_Port:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Lcd_Cmd:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_Lcd_Clear:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_Lcd_Init:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_Lcd_Write_Char:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_Lcd_Write_String:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_isr:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_isr:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_main:	
   546                           ; 1 bytes @ 0x0
   547                           
   548                           
   549                           ; 1 bytes @ 0x0
   550  0070                     	ds	2
   551  0072                     ??_moverVentilador:
   552  0072                     ??_alarmaBuzzer:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  0072                     ??_I2C_Master_Wait:	
   556                           ; 1 bytes @ 0x2
   557                           
   558  0072                     ??_I2C_Master_Start:	
   559                           ; 1 bytes @ 0x2
   560                           
   561  0072                     ??_I2C_Master_Stop:	
   562                           ; 1 bytes @ 0x2
   563                           
   564  0072                     ?_I2C_Master_Write:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     ??_Lcd_Port:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     ?__Umul8_16:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     ?_I2C_Master_Read:	
   574                           ; 2 bytes @ 0x2
   575                           
   576  0072                     ?___wmul:	
   577                           ; 2 bytes @ 0x2
   578                           
   579  0072                     ?___lwdiv:	
   580                           ; 2 bytes @ 0x2
   581                           
   582  0072                     ?___lldiv:	
   583                           ; 2 bytes @ 0x2
   584                           
   585  0072                     ?___xxtofl:	
   586                           ; 4 bytes @ 0x2
   587                           
   588  0072                     Lcd_Port@a:	
   589                           ; 4 bytes @ 0x2
   590                           
   591  0072                     __Umul8_16@multiplicand:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0072                     I2C_Master_Write@d:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     I2C_Master_Read@a:	
   598                           ; 2 bytes @ 0x2
   599                           
   600  0072                     ___wmul@multiplier:	
   601                           ; 2 bytes @ 0x2
   602                           
   603  0072                     ___lwdiv@divisor:	
   604                           ; 2 bytes @ 0x2
   605                           
   606  0072                     ___lldiv@divisor:	
   607                           ; 2 bytes @ 0x2
   608                           
   609  0072                     ___xxtofl@val:	
   610                           ; 4 bytes @ 0x2
   611                           
   612                           
   613                           ; 4 bytes @ 0x2
   614  0072                     	ds	1
   615  0073                     ??_Lcd_Cmd:
   616  0073                     ??_Lcd_Write_Char:	
   617                           ; 1 bytes @ 0x3
   618                           
   619                           
   620                           ; 1 bytes @ 0x3
   621  0073                     	ds	1
   622  0074                     ??__Umul8_16:
   623  0074                     ??_I2C_Master_Write:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     ??_I2C_Master_Read:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     Lcd_Write_Char@a:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ___wmul@multiplicand:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     ___lwdiv@dividend:	
   636                           ; 2 bytes @ 0x4
   637                           
   638                           
   639                           ; 2 bytes @ 0x4
   640  0074                     	ds	1
   641  0075                     Lcd_Cmd@a:
   642  0075                     Lcd_Write_Char@temp:	
   643                           ; 1 bytes @ 0x5
   644                           
   645                           
   646                           ; 1 bytes @ 0x5
   647  0075                     	ds	1
   648  0076                     ??_Lcd_Clear:
   649  0076                     ?_Lcd_Set_Cursor:	
   650                           ; 1 bytes @ 0x6
   651                           
   652  0076                     ??_Lcd_Init:	
   653                           ; 1 bytes @ 0x6
   654                           
   655  0076                     ??___wmul:	
   656                           ; 1 bytes @ 0x6
   657                           
   658  0076                     ??___lwdiv:	
   659                           ; 1 bytes @ 0x6
   660                           
   661  0076                     ??___xxtofl:	
   662                           ; 1 bytes @ 0x6
   663                           
   664  0076                     Lcd_Set_Cursor@b:	
   665                           ; 1 bytes @ 0x6
   666                           
   667  0076                     Lcd_Write_Char@y:	
   668                           ; 1 bytes @ 0x6
   669                           
   670  0076                     I2C_Master_Read@temp:	
   671                           ; 1 bytes @ 0x6
   672                           
   673  0076                     ___wmul@product:	
   674                           ; 2 bytes @ 0x6
   675                           
   676  0076                     __Umul8_16@product:	
   677                           ; 2 bytes @ 0x6
   678                           
   679  0076                     ___lldiv@dividend:	
   680                           ; 2 bytes @ 0x6
   681                           
   682                           
   683                           ; 4 bytes @ 0x6
   684  0076                     	ds	1
   685  0077                     ??_Lcd_Set_Cursor:
   686  0077                     ??_Lcd_Write_String:	
   687                           ; 1 bytes @ 0x7
   688                           
   689  0077                     Lcd_Write_String@i:	
   690                           ; 1 bytes @ 0x7
   691                           
   692  0077                     ___lwdiv@quotient:	
   693                           ; 2 bytes @ 0x7
   694                           
   695                           
   696                           ; 2 bytes @ 0x7
   697  0077                     	ds	1
   698  0078                     __Umul8_16@word_mpld:
   699                           
   700                           ; 2 bytes @ 0x8
   701  0078                     	ds	1
   702  0079                     Lcd_Write_String@a:
   703  0079                     ___lwdiv@counter:	
   704                           ; 1 bytes @ 0x9
   705                           
   706                           
   707                           ; 1 bytes @ 0x9
   708  0079                     	ds	1
   709  007A                     ?_VAL:
   710  007A                     ??___lldiv:	
   711                           ; 1 bytes @ 0xA
   712                           
   713  007A                     __Umul8_16@multiplier:	
   714                           ; 1 bytes @ 0xA
   715                           
   716  007A                     VAL@variable:	
   717                           ; 1 bytes @ 0xA
   718                           
   719                           
   720                           ; 2 bytes @ 0xA
   721  007A                     	ds	1
   722  007B                     ??_setup:
   723                           
   724                           ; 1 bytes @ 0xB
   725  007B                     	ds	1
   726                           
   727                           	psect	cstackBANK0
   728  0020                     __pcstackBANK0:
   729  0020                     ??_VAL:
   730  0020                     Lcd_Set_Cursor@a:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0020                     ___xxtofl@sign:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0020                     ___lldiv@quotient:	
   737                           ; 1 bytes @ 0x0
   738                           
   739                           
   740                           ; 4 bytes @ 0x0
   741  0020                     	ds	1
   742  0021                     Lcd_Set_Cursor@z:
   743  0021                     ___xxtofl@exp:	
   744                           ; 1 bytes @ 0x1
   745                           
   746                           
   747                           ; 1 bytes @ 0x1
   748  0021                     	ds	1
   749  0022                     Lcd_Set_Cursor@y:
   750  0022                     VAL@valor:	
   751                           ; 1 bytes @ 0x2
   752                           
   753  0022                     ___xxtofl@arg:	
   754                           ; 2 bytes @ 0x2
   755                           
   756                           
   757                           ; 4 bytes @ 0x2
   758  0022                     	ds	1
   759  0023                     Lcd_Set_Cursor@temp:
   760                           
   761                           ; 1 bytes @ 0x3
   762  0023                     	ds	1
   763  0024                     ___lldiv@counter:
   764                           
   765                           ; 1 bytes @ 0x4
   766  0024                     	ds	1
   767  0025                     ?_I2C_Master_Init:
   768  0025                     I2C_Master_Init@c:	
   769                           ; 1 bytes @ 0x5
   770                           
   771                           
   772                           ; 4 bytes @ 0x5
   773  0025                     	ds	1
   774  0026                     ?___flmul:
   775  0026                     ___flmul@b:	
   776                           ; 4 bytes @ 0x6
   777                           
   778                           
   779                           ; 4 bytes @ 0x6
   780  0026                     	ds	3
   781  0029                     ??_I2C_Master_Init:
   782                           
   783                           ; 1 bytes @ 0x9
   784  0029                     	ds	1
   785  002A                     ___flmul@a:
   786                           
   787                           ; 4 bytes @ 0xA
   788  002A                     	ds	4
   789  002E                     ??___flmul:
   790                           
   791                           ; 1 bytes @ 0xE
   792  002E                     	ds	5
   793  0033                     ___flmul@sign:
   794                           
   795                           ; 1 bytes @ 0x13
   796  0033                     	ds	1
   797  0034                     ___flmul@grs:
   798                           
   799                           ; 4 bytes @ 0x14
   800  0034                     	ds	4
   801  0038                     ___flmul@aexp:
   802                           
   803                           ; 1 bytes @ 0x18
   804  0038                     	ds	1
   805  0039                     ___flmul@bexp:
   806                           
   807                           ; 1 bytes @ 0x19
   808  0039                     	ds	1
   809  003A                     ___flmul@prod:
   810                           
   811                           ; 4 bytes @ 0x1A
   812  003A                     	ds	4
   813  003E                     ___flmul@temp:
   814                           
   815                           ; 2 bytes @ 0x1E
   816  003E                     	ds	2
   817  0040                     ?___fltol:
   818  0040                     ___fltol@f1:	
   819                           ; 4 bytes @ 0x20
   820                           
   821                           
   822                           ; 4 bytes @ 0x20
   823  0040                     	ds	4
   824  0044                     ??___fltol:
   825                           
   826                           ; 1 bytes @ 0x24
   827  0044                     	ds	5
