

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 13:31:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312  0000                     	;# 
   313  0001                     	;# 
   314  0002                     	;# 
   315  0003                     	;# 
   316  0004                     	;# 
   317  0005                     	;# 
   318  0006                     	;# 
   319  0007                     	;# 
   320  0008                     	;# 
   321  0009                     	;# 
   322  000A                     	;# 
   323  000B                     	;# 
   324  000C                     	;# 
   325  000D                     	;# 
   326  000E                     	;# 
   327  000E                     	;# 
   328  000F                     	;# 
   329  0010                     	;# 
   330  0011                     	;# 
   331  0012                     	;# 
   332  0013                     	;# 
   333  0014                     	;# 
   334  0015                     	;# 
   335  0015                     	;# 
   336  0016                     	;# 
   337  0017                     	;# 
   338  0018                     	;# 
   339  0019                     	;# 
   340  001A                     	;# 
   341  001B                     	;# 
   342  001B                     	;# 
   343  001C                     	;# 
   344  001D                     	;# 
   345  001E                     	;# 
   346  001F                     	;# 
   347  0081                     	;# 
   348  0085                     	;# 
   349  0086                     	;# 
   350  0087                     	;# 
   351  0088                     	;# 
   352  0089                     	;# 
   353  008C                     	;# 
   354  008D                     	;# 
   355  008E                     	;# 
   356  008F                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0094                     	;# 
   364  0095                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  0105                     	;# 
   376  0107                     	;# 
   377  0108                     	;# 
   378  0109                     	;# 
   379  010C                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  0185                     	;# 
   385  0187                     	;# 
   386  0188                     	;# 
   387  0189                     	;# 
   388  018C                     	;# 
   389  018D                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  0008                     	;# 
   399  0009                     	;# 
   400  000A                     	;# 
   401  000B                     	;# 
   402  000C                     	;# 
   403  000D                     	;# 
   404  000E                     	;# 
   405  000E                     	;# 
   406  000F                     	;# 
   407  0010                     	;# 
   408  0011                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0015                     	;# 
   413  0015                     	;# 
   414  0016                     	;# 
   415  0017                     	;# 
   416  0018                     	;# 
   417  0019                     	;# 
   418  001A                     	;# 
   419  001B                     	;# 
   420  001B                     	;# 
   421  001C                     	;# 
   422  001D                     	;# 
   423  001E                     	;# 
   424  001F                     	;# 
   425  0081                     	;# 
   426  0085                     	;# 
   427  0086                     	;# 
   428  0087                     	;# 
   429  0088                     	;# 
   430  0089                     	;# 
   431  008C                     	;# 
   432  008D                     	;# 
   433  008E                     	;# 
   434  008F                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0094                     	;# 
   442  0095                     	;# 
   443  0096                     	;# 
   444  0097                     	;# 
   445  0098                     	;# 
   446  0099                     	;# 
   447  009A                     	;# 
   448  009B                     	;# 
   449  009C                     	;# 
   450  009D                     	;# 
   451  009E                     	;# 
   452  009F                     	;# 
   453  0105                     	;# 
   454  0107                     	;# 
   455  0108                     	;# 
   456  0109                     	;# 
   457  010C                     	;# 
   458  010C                     	;# 
   459  010D                     	;# 
   460  010E                     	;# 
   461  010F                     	;# 
   462  0185                     	;# 
   463  0187                     	;# 
   464  0188                     	;# 
   465  0189                     	;# 
   466  018C                     	;# 
   467  018D                     	;# 
   468                           
   469                           	psect	idataBANK0
   470  07FF                     __pidataBANK0:
   471                           
   472                           ;initializer for _u_flag
   473  07FF  3401               	retlw	1
   474  0005                     _PORTAbits	set	5
   475  0001                     _TMR0	set	1
   476  0018                     _RCSTAbits	set	24
   477  0009                     _PORTE	set	9
   478  0005                     _PORTA	set	5
   479  0006                     _PORTBbits	set	6
   480  0019                     _TXREG	set	25
   481  0006                     _PORTB	set	6
   482  001A                     _RCREG	set	26
   483  000C                     _PIR1bits	set	12
   484  000B                     _INTCONbits	set	11
   485  0008                     _PORTD	set	8
   486  0013                     _SSPBUF	set	19
   487  0014                     _SSPCON	set	20
   488  0064                     _TXIF	set	100
   489  0049                     _RE1	set	73
   490  0048                     _RE0	set	72
   491  0063                     _SSPIF	set	99
   492  005E                     _PEIE	set	94
   493  005F                     _GIE	set	95
   494  0081                     _OPTION_REGbits	set	129
   495  009A                     _SPBRGH	set	154
   496  0099                     _SPBRG	set	153
   497  0098                     _TXSTAbits	set	152
   498  0086                     _TRISB	set	134
   499  0089                     _TRISE	set	137
   500  0088                     _TRISD	set	136
   501  0085                     _TRISA	set	133
   502  008F                     _OSCCONbits	set	143
   503  0091                     _SSPCON2bits	set	145
   504  0087                     _TRISCbits	set	135
   505  0094                     _SSPSTAT	set	148
   506  0093                     _SSPADD	set	147
   507  0091                     _SSPCON2	set	145
   508  0464                     _TXIE	set	1124
   509  0463                     _SSPIE	set	1123
   510  043C                     _TRISC4	set	1084
   511  043B                     _TRISC3	set	1083
   512  0187                     _BAUDCTLbits	set	391
   513  0189                     _ANSELH	set	393
   514  0188                     _ANSEL	set	392
   515                           
   516                           	psect	strings
   517  0800                     __pstrings:
   518  0800                     stringtab:
   519  0800                     __stringtab:
   520  0800                     stringcode:	
   521                           ;	String table - string pointers are 1 byte each
   522                           
   523  0800                     stringdir:
   524  0800  3008               	movlw	high stringdir
   525  0801  008A               	movwf	10
   526  0802  0804               	movf	4,w
   527  0803  0A84               	incf	4,f
   528  0804  0782               	addwf	2,f
   529  0805                     __stringbase:
   530  0805  3400               	retlw	0
   531  0806                     __end_of__stringtab:
   532  0806                     STR_1:
   533  0806  3420               	retlw	32	;' '
   534  0807  3453               	retlw	83	;'S'
   535  0808  3431               	retlw	49	;'1'
   536  0809  343A               	retlw	58	;':'
   537  080A  3420               	retlw	32	;' '
   538  080B  3420               	retlw	32	;' '
   539  080C  3420               	retlw	32	;' '
   540  080D  3453               	retlw	83	;'S'
   541  080E  3432               	retlw	50	;'2'
   542  080F  343A               	retlw	58	;':'
   543  0810  3420               	retlw	32	;' '
   544  0811  3420               	retlw	32	;' '
   545  0812  3420               	retlw	32	;' '
   546  0813  3453               	retlw	83	;'S'
   547  0814  3433               	retlw	51	;'3'
   548  0815  343A               	retlw	58	;':'
   549  0816  3400               	retlw	0
   550  0817                     STR_3:
   551  0817  34DF               	retlw	-33
   552  0818  3443               	retlw	67	;'C'
   553  0819  3420               	retlw	32	;' '
   554  081A  3420               	retlw	32	;' '
   555  081B  3400               	retlw	0
   556  081C                     STR_2:
   557  081C  3476               	retlw	118	;'v'
   558  081D  3420               	retlw	32	;' '
   559  081E  3400               	retlw	0
   560  081B                     
   561                           	psect	cinit
   562  0011                     start_initialization:	
   563                           ; #config settings
   564                           
   565  0011                     __initialization:
   566                           
   567                           ; Initialize objects allocated to BANK0
   568  0011  120A  118A  27FF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   569  0016  00EF               	movwf	__pdataBANK0& (0+127)
   570                           
   571                           ; Clear objects allocated to BANK0
   572  0017  1383               	bcf	3,7	;select IRP bank0
   573  0018  3056               	movlw	low __pbssBANK0
   574  0019  0084               	movwf	4
   575  001A  306F               	movlw	low (__pbssBANK0+25)
   576  001B  120A  158A  2495  120A  118A  	fcall	clear_ram0
   577                           
   578                           ; Clear objects allocated to COMMON
   579  0020  01FB               	clrf	__pbssCOMMON& (0+127)
   580  0021  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   581  0022  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   582  0023                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585  0023                     __end_of__initialization:
   586  0023  0183               	clrf	3
   587  0024  120A  118A  2B88   	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssCOMMON
   590  007B                     __pbssCOMMON:
   591  007B                     _val_USART:
   592  007B                     	ds	1
   593  007C                     _guia:
   594  007C                     	ds	1
   595  007D                     _POS1_LDR:
   596  007D                     	ds	1
   597                           
   598                           	psect	bssBANK0
   599  0056                     __pbssBANK0:
   600  0056                     _T_byte1:
   601  0056                     	ds	2
   602  0058                     _TEMP:
   603  0058                     	ds	2
   604  005A                     _valor_ADC:
   605  005A                     	ds	2
   606  005C                     _decena:
   607  005C                     	ds	1
   608  005D                     _unidad:
   609  005D                     	ds	1
   610  005E                     _c_flag:
   611  005E                     	ds	1
   612  005F                     _d_flag:
   613  005F                     	ds	1
   614  0060                     _cont:
   615  0060                     	ds	1
   616  0061                     _contador_centena:
   617  0061                     	ds	1
   618  0062                     _contador_decena:
   619  0062                     	ds	1
   620  0063                     _contador_unidad:
   621  0063                     	ds	1
   622  0064                     _contador:
   623  0064                     	ds	1
   624  0065                     _RC_temp:
   625  0065                     	ds	1
   626  0066                     _alarma:
   627  0066                     	ds	1
   628  0067                     _POS3_TMP:
   629  0067                     	ds	1
   630  0068                     _POS2_TMP:
   631  0068                     	ds	1
   632  0069                     _POS1_TMP:
   633  0069                     	ds	1
   634  006A                     _POS3_LDR:
   635  006A                     	ds	1
   636  006B                     _POS2_LDR:
   637  006B                     	ds	1
   638  006C                     _POS3:
   639  006C                     	ds	1
   640  006D                     _POS2:
   641  006D                     	ds	1
   642  006E                     _POS1:
   643  006E                     	ds	1
   644                           
   645                           	psect	dataBANK0
   646  006F                     __pdataBANK0:
   647  006F                     _u_flag:
   648  006F                     	ds	1
   649                           
   650                           	psect	clrtext
   651  0C95                     clear_ram0:	
   652                           ;	Called with FSR containing the base address, and
   653                           ;	W with the last address+1
   654                           
   655  0C95  0064               	clrwdt	;clear the watchdog before getting into this loop
   656  0C96                     clrloop0:
   657  0C96  0180               	clrf	0	;clear RAM location pointed to by FSR
   658  0C97  0A84               	incf	4,f	;increment pointer
   659  0C98  0604               	xorwf	4,w	;XOR with final address
   660  0C99  1903               	btfsc	3,2	;have we reached the end yet?
   661  0C9A  3400               	retlw	0	;all done for this memory range, return
   662  0C9B  0604               	xorwf	4,w	;XOR again to restore value
   663  0C9C  2C96               	goto	clrloop0	;do the next byte
   664                           
   665                           	psect	cstackCOMMON
   666  0070                     __pcstackCOMMON:
   667  0070                     ?_setup:
   668  0070                     ?_moverVentilador:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_alarmaBuzzer:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_I2C_Master_Wait:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_I2C_Master_Start:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_I2C_Master_Stop:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_Lcd_Port:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_Lcd_Cmd:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_Lcd_Clear:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_Lcd_Init:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_Lcd_Write_Char:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_Lcd_Write_String:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_isr:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_main:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?___bmul:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ___bmul@multiplicand:	
   711                           ; 1 bytes @ 0x0
   712                           
   713                           
   714                           ; 1 bytes @ 0x0
   715  0070                     	ds	1
   716  0071                     ??___bmul:
   717                           
   718                           ; 1 bytes @ 0x1
   719  0071                     	ds	1
   720  0072                     ___bmul@product:
   721                           
   722                           ; 1 bytes @ 0x2
   723  0072                     	ds	1
   724  0073                     ___bmul@multiplier:
   725                           
   726                           ; 1 bytes @ 0x3
   727  0073                     	ds	1
   728  0074                     ??_isr:
   729                           
   730                           ; 1 bytes @ 0x4
   731  0074                     	ds	7
   732                           
   733                           	psect	cstackBANK0
   734  0020                     __pcstackBANK0:
   735  0020                     ??_moverVentilador:
   736  0020                     ??_alarmaBuzzer:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0020                     ??_I2C_Master_Wait:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0020                     ??_I2C_Master_Start:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0020                     ??_I2C_Master_Stop:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     ?_I2C_Master_Write:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0020                     ??_Lcd_Port:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0020                     ?__Umul8_16:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0020                     ?_I2C_Master_Read:	
   758                           ; 2 bytes @ 0x0
   759                           
   760  0020                     ?___wmul:	
   761                           ; 2 bytes @ 0x0
   762                           
   763  0020                     ?___lwdiv:	
   764                           ; 2 bytes @ 0x0
   765                           
   766  0020                     ?___lldiv:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0020                     ?___xxtofl:	
   770                           ; 4 bytes @ 0x0
   771                           
   772  0020                     Lcd_Port@a:	
   773                           ; 4 bytes @ 0x0
   774                           
   775  0020                     __Umul8_16@multiplicand:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0020                     I2C_Master_Write@d:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0020                     I2C_Master_Read@a:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0020                     ___wmul@multiplier:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0020                     ___lwdiv@divisor:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0020                     ___lldiv@divisor:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0020                     ___xxtofl@val:	
   794                           ; 4 bytes @ 0x0
   795                           
   796                           
   797                           ; 4 bytes @ 0x0
   798  0020                     	ds	1
   799  0021                     ??_Lcd_Cmd:
   800  0021                     ??_Lcd_Write_Char:	
   801                           ; 1 bytes @ 0x1
   802                           
   803                           
   804                           ; 1 bytes @ 0x1
   805  0021                     	ds	1
   806  0022                     ??__Umul8_16:
   807  0022                     ??_I2C_Master_Write:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0022                     ??_I2C_Master_Read:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0022                     Lcd_Write_Char@a:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0022                     ___wmul@multiplicand:	
