

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 09:12:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469                           
   470                           	psect	idataBANK0
   471  0003                     __pidataBANK0:
   472                           
   473                           ;initializer for _u_flag
   474  0003  3401               	retlw	1
   475  0005                     _PORTAbits	set	5
   476  0012                     _T2CONbits	set	18
   477  0015                     _CCPR1L	set	21
   478  0017                     _CCP1CONbits	set	23
   479  0001                     _TMR0	set	1
   480  0018                     _RCSTAbits	set	24
   481  0009                     _PORTE	set	9
   482  0007                     _PORTC	set	7
   483  0005                     _PORTA	set	5
   484  0006                     _PORTBbits	set	6
   485  001D                     _CCP2CONbits	set	29
   486  001B                     _CCPR2L	set	27
   487  0019                     _TXREG	set	25
   488  0006                     _PORTB	set	6
   489  001A                     _RCREG	set	26
   490  000C                     _PIR1bits	set	12
   491  000B                     _INTCONbits	set	11
   492  0008                     _PORTD	set	8
   493  0013                     _SSPBUF	set	19
   494  0014                     _SSPCON	set	20
   495  0064                     _TXIF	set	100
   496  0049                     _RE1	set	73
   497  0048                     _RE0	set	72
   498  0063                     _SSPIF	set	99
   499  005E                     _PEIE	set	94
   500  005F                     _GIE	set	95
   501  0092                     _PR2	set	146
   502  0081                     _OPTION_REGbits	set	129
   503  009A                     _SPBRGH	set	154
   504  0099                     _SPBRG	set	153
   505  0098                     _TXSTAbits	set	152
   506  0086                     _TRISB	set	134
   507  0089                     _TRISE	set	137
   508  0088                     _TRISD	set	136
   509  0085                     _TRISA	set	133
   510  008F                     _OSCCONbits	set	143
   511  0091                     _SSPCON2bits	set	145
   512  0087                     _TRISCbits	set	135
   513  0094                     _SSPSTAT	set	148
   514  0093                     _SSPADD	set	147
   515  0091                     _SSPCON2	set	145
   516  0464                     _TXIE	set	1124
   517  0463                     _SSPIE	set	1123
   518  043C                     _TRISC4	set	1084
   519  043B                     _TRISC3	set	1083
   520  0187                     _BAUDCTLbits	set	391
   521  0189                     _ANSELH	set	393
   522  0188                     _ANSEL	set	392
   523                           
   524                           	psect	strings
   525  0800                     __pstrings:
   526  0800                     stringtab:
   527  0800                     __stringtab:
   528  0800                     stringcode:	
   529                           ;	String table - string pointers are 1 byte each
   530                           
   531  0800                     stringdir:
   532  0800  3008               	movlw	high stringdir
   533  0801  008A               	movwf	10
   534  0802  0804               	movf	4,w
   535  0803  0A84               	incf	4,f
   536  0804  0782               	addwf	2,f
   537  0805                     __stringbase:
   538  0805  3400               	retlw	0
   539  0806                     __end_of__stringtab:
   540  0806                     STR_1:
   541  0806  3420               	retlw	32	;' '
   542  0807  3453               	retlw	83	;'S'
   543  0808  3431               	retlw	49	;'1'
   544  0809  343A               	retlw	58	;':'
   545  080A  3420               	retlw	32	;' '
   546  080B  3420               	retlw	32	;' '
   547  080C  3420               	retlw	32	;' '
   548  080D  3453               	retlw	83	;'S'
   549  080E  3432               	retlw	50	;'2'
   550  080F  343A               	retlw	58	;':'
   551  0810  3420               	retlw	32	;' '
   552  0811  3420               	retlw	32	;' '
   553  0812  3420               	retlw	32	;' '
   554  0813  3453               	retlw	83	;'S'
   555  0814  3433               	retlw	51	;'3'
   556  0815  343A               	retlw	58	;':'
   557  0816  3400               	retlw	0
   558  0817                     STR_3:
   559  0817  34DF               	retlw	-33
   560  0818  3443               	retlw	67	;'C'
   561  0819  3420               	retlw	32	;' '
   562  081A  3420               	retlw	32	;' '
   563  081B  3400               	retlw	0
   564  081C                     STR_2:
   565  081C  3476               	retlw	118	;'v'
   566  081D  3420               	retlw	32	;' '
   567  081E  3400               	retlw	0
   568  081B                     
   569                           	psect	cinit
   570  0011                     start_initialization:	
   571                           ; #config settings
   572                           
   573  0011                     __initialization:
   574                           
   575                           ; Initialize objects allocated to BANK0
   576  0011  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   577  0016  00EF               	movwf	__pdataBANK0& (0+127)
   578                           
   579                           ; Clear objects allocated to BANK1
   580  0017  1683               	bsf	3,5	;RP0=1, select bank1
   581  0018  1303               	bcf	3,6	;RP1=0, select bank1
   582  0019  01A0               	clrf	__pbssBANK1& (0+127)
   583  001A  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   584  001B  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   585  001C  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   586  001D  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   587                           
   588                           ; Clear objects allocated to BANK0
   589  001E  1383               	bcf	3,7	;select IRP bank0
   590  001F  3056               	movlw	low __pbssBANK0
   591  0020  0084               	movwf	4
   592  0021  306F               	movlw	low (__pbssBANK0+25)
   593  0022  120A  158A  2403  120A  118A  	fcall	clear_ram0
   594                           
   595                           ; Clear objects allocated to COMMON
   596  0027  01FB               	clrf	__pbssCOMMON& (0+127)
   597  0028  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   598  0029  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   599  002A                     end_of_initialization:	
   600                           ;End of C runtime variable initialization code
   601                           
   602  002A                     __end_of__initialization:
   603  002A  0183               	clrf	3
   604  002B  120A  118A  2B8F   	ljmp	_main	;jump to C main() function
   605                           
   606                           	psect	bssCOMMON
   607  007B                     __pbssCOMMON:
   608  007B                     _val_USART:
   609  007B                     	ds	1
   610  007C                     _guia:
   611  007C                     	ds	1
   612  007D                     _POS1_LDR:
   613  007D                     	ds	1
   614                           
   615                           	psect	bssBANK0
   616  0056                     __pbssBANK0:
   617  0056                     _valor_ADC:
   618  0056                     	ds	2
   619  0058                     _valor_Servo:
   620  0058                     	ds	1
   621  0059                     _decena:
   622  0059                     	ds	1
   623  005A                     _unidad:
   624  005A                     	ds	1
   625  005B                     _c_flag:
   626  005B                     	ds	1
   627  005C                     _d_flag:
   628  005C                     	ds	1
   629  005D                     _bandera_buzzer:
   630  005D                     	ds	1
   631  005E                     _cont:
   632  005E                     	ds	1
   633  005F                     _contador_decena:
   634  005F                     	ds	1
   635  0060                     _contador_unidad:
   636  0060                     	ds	1
   637  0061                     _contador:
   638  0061                     	ds	1
   639  0062                     _RC_temp:
   640  0062                     	ds	1
   641  0063                     _alarma:
   642  0063                     	ds	1
   643  0064                     _POS3_BZ:
   644  0064                     	ds	1
   645  0065                     _POS2_BZ:
   646  0065                     	ds	1
   647  0066                     _POS1_BZ:
   648  0066                     	ds	1
   649  0067                     _POS3_TMP:
   650  0067                     	ds	1
   651  0068                     _POS2_TMP:
   652  0068                     	ds	1
   653  0069                     _POS1_TMP:
   654  0069                     	ds	1
   655  006A                     _POS3_LDR:
   656  006A                     	ds	1
   657  006B                     _POS2_LDR:
   658  006B                     	ds	1
   659  006C                     _POS3:
   660  006C                     	ds	1
   661  006D                     _POS2:
   662  006D                     	ds	1
   663  006E                     _POS1:
   664  006E                     	ds	1
   665                           
   666                           	psect	dataBANK0
   667  006F                     __pdataBANK0:
   668  006F                     _u_flag:
   669  006F                     	ds	1
   670                           
   671                           	psect	bssBANK1
   672  00A0                     __pbssBANK1:
   673  00A0                     _T_byte1:
   674  00A0                     	ds	2
   675  00A2                     _TEMP:
   676  00A2                     	ds	2
   677  00A4                     _contador_centena:
   678  00A4                     	ds	1
   679                           
   680                           	psect	clrtext
   681  0C03                     clear_ram0:	
   682                           ;	Called with FSR containing the base address, and
   683                           ;	W with the last address+1
   684                           
   685  0C03  0064               	clrwdt	;clear the watchdog before getting into this loop
   686  0C04                     clrloop0:
   687  0C04  0180               	clrf	0	;clear RAM location pointed to by FSR
   688  0C05  0A84               	incf	4,f	;increment pointer
   689  0C06  0604               	xorwf	4,w	;XOR with final address
   690  0C07  1903               	btfsc	3,2	;have we reached the end yet?
   691  0C08  3400               	retlw	0	;all done for this memory range, return
   692  0C09  0604               	xorwf	4,w	;XOR again to restore value
   693  0C0A  2C04               	goto	clrloop0	;do the next byte
   694                           
   695                           	psect	cstackCOMMON
   696  0070                     __pcstackCOMMON:
   697  0070                     ?_setup:
   698  0070                     ?_moverVentilador:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_alarmaBuzzer:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_I2C_Master_Wait:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_I2C_Master_Start:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_I2C_Master_Stop:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_Lcd_Port:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Lcd_Cmd:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_Lcd_Clear:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_Lcd_Init:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Lcd_Write_Char:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_Lcd_Write_String:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_isr:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_main:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?___bmul:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ___bmul@multiplicand:	
   741                           ; 1 bytes @ 0x0
   742                           
   743                           
   744                           ; 1 bytes @ 0x0
   745  0070                     	ds	1
   746  0071                     ??___bmul:
   747                           
   748                           ; 1 bytes @ 0x1
   749  0071                     	ds	1
   750  0072                     ___bmul@product:
   751                           
   752                           ; 1 bytes @ 0x2
   753  0072                     	ds	1
   754  0073                     ___bmul@multiplier:
   755                           
   756                           ; 1 bytes @ 0x3
   757  0073                     	ds	1
   758  0074                     ??_isr:
   759                           
   760                           ; 1 bytes @ 0x4
   761  0074                     	ds	7
   762                           
   763                           	psect	cstackBANK0
   764  0020                     __pcstackBANK0:
   765  0020                     ??_moverVentilador:
   766  0020                     ??_alarmaBuzzer:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0020                     ??_I2C_Master_Wait:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0020                     ??_I2C_Master_Start:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0020                     ??_I2C_Master_Stop:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0020                     ?_I2C_Master_Write:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0020                     ??_Lcd_Port:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0020                     ?__Umul8_16:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0020                     ?_I2C_Master_Read:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0020                     ?___wmul:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0020                     ?___lwdiv:	
   794                           ; 2 bytes @ 0x0
   795                           
   796  0020                     ?___lldiv:	
   797                           ; 2 bytes @ 0x0
   798                           
   799  0020                     ?___xxtofl:	
   800                           ; 4 bytes @ 0x0
   801                           
   802  0020                     Lcd_Port@a:	
   803                           ; 4 bytes @ 0x0
   804                           
